Latitude,Longitude
28.75929,77.18541
28.58917046,77.25417328
28.6372,77.1824
28.68959045,77.27802277
28.60955048,77.13967133
28.66753,77.31475
28.68734,77.25825
28.6228,77.2882
28.70122,77.08452
28.69639969,77.12709808
28.6877,77.26125
28.6763134,77.22497559
28.76764,77.18622
28.68885,77.19327
28.69077,77.27365
28.65291,77.0412
28.60955048,77.13967133
28.61693,77.08136
28.53262,77.25347
28.70689,77.09873
28.72411,77.16682
28.6341095,77.21691132
28.66080093,77.10079956
28.6341095,77.21691132
28.69639969,77.12709808
28.60955048,77.13967133
28.71967,77.17086
28.6341095,77.21691132
28.6244,77.28462
28.55489922,77.19190216
28.62499,77.28369
28.6935997,77.30729675
28.65639,77.136
28.6341095,77.21691132
28.51144,77.18319
28.72508,77.16521
28.69631,77.07207
28.72583771,77.14941406
28.6341095,77.21691132
28.69128,77.18655
28.68028,77.21938
28.69631,77.07207
28.70773,77.28366
28.57365,77.20267
28.66559,77.29198
28.60955048,77.13967133
28.68956,77.09648
28.66914,77.29591
28.59022,77.07033
28.6935997,77.30729675
28.70664,77.26717
28.6935997,77.30729675
28.60955048,77.13967133
28.6763134,77.22497559
28.58995056,77.04006958
28.7083,77.1778
28.63693,77.04422
28.6763134,77.22497559
28.68268,77.02295
28.6935997,77.30729675
28.68959045,77.27802277
28.52748,77.25051
28.54651,77.25139
28.6029,77.04904
28.58995056,77.04006958
28.69158,77.06605
28.70307,77.06517
28.60955048,77.13967133
28.64797,77.13647
28.70318,77.25692
28.60955048,77.13967133
28.69639969,77.12709808
28.6935997,77.30729675
28.64500046,77.24500275
28.60955048,77.13967133
28.6763134,77.22497559
28.70972,77.25171
28.73536,77.11355
28.70535,77.31353
28.6763134,77.22497559
28.6341095,77.21691132
28.7214,77.09627
28.57586,77.20205
28.6341095,77.21691132
28.69219,77.29747
28.6341095,77.21691132
28.60955048,77.13967133
28.71668,77.28583
28.63999939,77.29000092
28.75836945,77.28392792
28.69639969,77.12709808
28.56375,77.2174
28.52583,77.08313
28.6341095,77.21691132
28.69631,77.07207
28.6935997,77.30729675
28.6763134,77.22497559
28.69639969,77.12709808
28.6641,77.21793
28.6763134,77.22497559
28.76584,77.20614
28.55489922,77.19190216
28.62013,77.2365
28.67126,77.25771
28.72647,77.21648
28.5994,76.97374
28.58995056,77.04006958
28.69056,77.04182
28.71027,77.25163
28.69968,77.10086
28.7015,77.31707
28.61886,77.3155
28.54071,77.13058
28.62554,77.30847
28.64559,77.18951
28.64615,77.22988
28.76387,77.20435
28.6935997,77.30729675
28.64376,77.23136
28.6763134,77.22497559
28.55761909,76.99859619
28.67159,77.05858
28.6935997,77.30729675
28.64500046,77.24500275
28.7064,77.28261
28.63385,77.20026
28.64500046,77.24500275
28.68344,77.26961
28.61203,77.31411
28.6935997,77.30729675
28.6763134,77.22497559
28.68603,77.07007
28.71967,77.17086
28.63999939,77.29000092
28.66125,77.13975
28.72595,77.09661
28.6982,77.07197
28.70448,77.061
28.69007,77.31396
28.60955048,77.13967133
28.68956,77.09648
28.7252,77.21704
28.60955048,77.13967133
28.62593,77.29955
28.71743,77.05585
28.69219,77.28681
28.6935997,77.30729675
28.63999939,77.29000092
28.60955048,77.13967133
28.72583771,77.14941406
28.68947,77.29397
28.72583771,77.14941406
28.68413,77.09549
28.6341095,77.21691132
28.69156,77.09257
28.70015,77.0457
28.6763134,77.22497559
28.6763134,77.22497559
28.6935997,77.30729675
28.69081,77.12705
28.69707,77.26549
28.7055,77.28181
28.6763134,77.22497559
28.67276,77.27514
28.58995056,77.04006958
28.6665,77.05649
28.6763134,77.22497559
28.68741,77.09609
28.72457,77.21669
28.65745,77.20764
28.71501,77.25862
28.61806,77.11117
28.68253,76.91402
28.71163,77.27176
28.70754,77.17736
28.69639969,77.12709808
28.63286972,77.22097778
28.62538,76.96695
28.69247,77.28826
28.55489922,77.19190216
28.61471,77.3207
28.58485985,77.26355743
28.70112,77.0802
28.55489922,77.19190216
28.46231,77.1541
28.6341095,77.21691132
28.68959045,77.27802277
28.68956,77.09648
28.62422,76.97002
28.63468,77.1107
28.70535,77.31353
28.63253,77.29885
28.66692,77.2922
28.67066,77.28239
28.60955048,77.13967133
28.68115,77.26
28.64894,77.28116
28.50608,77.2537
28.55489922,77.19190216
28.47053,77.18028
28.69118,77.28983
28.72465,77.08881
28.61203,77.31411
28.58849,77.08553
28.60955048,77.13967133
28.58995056,77.04006958
28.74083,77.16318
28.61622,77.08238
28.57314,77.16037
28.64872,77.17934
28.70125,77.30618
28.6935997,77.30729675
28.67278,77.25587
28.63999939,77.29000092
28.64872,77.17934
28.67807,77.32207
28.69398,77.0759
28.69481,77.28499
28.6763134,77.22497559
28.60434,77.03442
28.60955048,77.13967133
28.61467,77.28914
28.71543,77.27835
28.6169,77.3177
28.63999939,77.29000092
28.66080093,77.10079956
28.62721,77.07678
28.6935997,77.30729675
28.6763134,77.22497559
28.65179,77.15147
28.6826992,77.27118683
28.59143,77.08671
28.60955048,77.13967133
28.64322,77.21753
28.55489922,77.19190216
28.7443,77.20035
28.70285,77.28334
28.6341095,77.21691132
28.62198067,77.05525208
28.68959045,77.27802277
28.62782,77.28319
28.68885,77.19327
28.60592,77.29947
28.6826992,77.27118683
28.65291,77.0412
28.60955048,77.13967133
28.6935997,77.30729675
28.63448,77.08722
28.69008,77.26993
28.69639969,77.12709808
28.6341095,77.21691132
28.7083,77.1778
28.69586,77.27013
28.64778,77.28845
28.65228,77.2328
28.60955048,77.13967133
28.58995056,77.04006958
28.64379,77.21486
28.64500046,77.24500275
28.70046,77.13201
28.66184,77.14083
28.6935997,77.30729675
28.69293,77.1271
28.52339,77.17729
28.68024,77.21963
28.6341095,77.21691132
28.6428,76.95819
28.6763134,77.22497559
28.69223,77.30127
28.67122,77.28231
28.64500046,77.24500275
28.58995056,77.04006958
28.68226,77.29477
28.6341095,77.21691132
28.61203,77.31411
28.55489922,77.19190216
28.61642,77.31696
28.63999939,77.29000092
28.6341095,77.21691132
28.57417,77.20318
28.67137,77.05776
28.5335,77.19934
28.6341095,77.21691132
28.6935997,77.30729675
28.55489922,77.19190216
28.55489922,77.19190216
28.71453,77.2646
28.72583771,77.14941406
28.6763134,77.22497559
28.69639969,77.12709808
28.75315,77.15027
28.67727,77.30186
28.69388,77.07622
28.64500046,77.24500275
28.60955048,77.13967133
28.6763134,77.22497559
28.64500046,77.24500275
28.60955048,77.13967133
28.62547,77.31622
28.6763134,77.22497559
28.6304,77.30285
28.70106,77.08285
28.58995056,77.04006958
28.72583771,77.14941406
28.69486,77.18916
28.51502,77.17847
28.70476,77.10124
28.68956,77.09648
28.60955048,77.13967133
28.6341095,77.21691132
28.72257,77.14553
28.69446945,77.04460907
28.60955048,77.13967133
28.59989,76.98461
28.6763134,77.22497559
28.60363,76.97243
28.75836945,77.28392792
28.72687,77.16421
28.68843,77.29948
28.68591,77.07124
28.70271,77.31454
28.63999939,77.29000092
28.69631,77.07207
28.6935997,77.30729675
28.69629,77.31181
28.73902,77.16691
28.6763134,77.22497559
28.6763134,77.22497559
28.6341095,77.21691132
28.66392,77.0922
28.63999939,77.29000092
